EID	massfeature_rows	str_row_ion	compounds	compound_names
E5	row242	row242_M-H[-]	C00763;CE4788;C00148	D-Proline$acetamidopropanal$L-Proline; 2-Pyrrolidinecarboxylic acid
E6	row670	row670_M-H2O-H[-]	C02220	2-Aminomuconate; 2-Aminomuconic acid; o-Aminomuconate
E10	row452	row452_M-H2O-H[-]	CE2615	2-hydroxyamino-3,8-dimethylimidazo[4,5-f]quinoxaline
E15	row324	row324_M-2H[2-]	C00795;C00221;C00267;C00031;C00137;C00738;C00095;C00962;C00247;C00984;C00159;C00936;C01582;C02336;C00293;C00124	D-Tagatose; lyxo-Hexulose$beta-D-Glucose$alpha-D-Glucose$D-Glucose; Grape sugar; Dextrose$myo-Inositol; D-myo-Inositol; 1D-myo-Inositol; L-myo-Inositol; 1L-myo-Inositol; meso-Inositol; Inositol; Dambose; Cyclohexitol; Meat sugar; Bios I$D-Hexose$D-Fructose; Levulose; Fruit sugar; D-arabino-Hexulose$beta-D-Galactose$L-Sorbose; L-xylo-Hexulose$alpha-D-Galactose$D-Mannose; Mannose; Seminose; Carubinose$$Galactose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$Glucose$D-Galactose
E26	row324	row324_M-H[-]	C00577	D-Glyceraldehyde
E27	row324;row360	row324_M-H[-];row360_M-H2O-H[-]	C00184;C00256;C00186;C01013	Glycerone; Dihydroxyacetone; 1,3-Dihydroxyacetone; 1,3-Dihydroxy-2-propanone; 1,3-Dihydroxypropan-2-one$(R)-Lactate; D-Lactate; D-Lactic acid; D-2-Hydroxypropanoic acid; D-2-Hydroxypropionic acid$(S)-Lactate; L-Lactate; L-Lactic acid$3-Hydroxypropanoate; 3-Hydroxypropanoic acid; 3-Hydroxypropionate; 3-Hydroxypropionic acid; Hydracrylic acid
E30	row640	row640_M-H2O-H[-]	C03824	2-Aminomuconate semialdehyde; 2-Aminomuconate 6-semialdehyde
E32	row559;row689	row559_M-H[-];row689_M(C13)-H[-]	C00135	L-Histidine; (S)-alpha-Amino-1H-imidazole-4-propionic acid
E33	row554;row570	row554_M-H[-];row570_M(C13)-H[-]	C00219	(5Z,8Z,11Z,14Z)-Icosatetraenoic acid; Arachidonate; Arachidonic acid; cis-5,8,11,14-Eicosatetraenoic acid
E34	row709	row709_M-H[-]	C17337;CE2206;CE2203	$24-oxo-1alpha,25-dihydroxyvitamin D3$25-hydroxyvitamin D3-26,23-lactol
