EID	massfeature_rows	str_row_ion	compounds	compound_names
E12	row158	row158_M-H2O+H[1+]	CE4723	neocasomorphin (1-5)
E14	row2	row2_M+H[1+]	C04230	1-Acyl-sn-glycero-3-phosphocholine; 1-Acyl-sn-glycerol-3-phosphocholine; alpha-Acylglycerophosphocholine; 2-Lysolecithin; 2-Lysophosphatidylcholine; 1-Acylglycerophosphocholine
E16	row220	row220_M+Na[1+]	C01921	Glycocholate; Glycocholic acid; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholan-24-oylglycine
E17	row246	row246_M+H[1+]	lneldccrn;lnlccrn	Linoelaidyl carnitine$Linoleyl carnitine
E21	row95	row95_M+Na[1+]	C00159;C00795;C02336;C13747;C00221;C00962;C00095;CE5541;C00247;C01582;C00984;C00293;C00267;C00124;C07480;C00031;C00137;C00936;C00738	D-Mannose; Mannose; Seminose; Carubinose$D-Tagatose; lyxo-Hexulose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$1,7-Dimethylxanthine; Paraxanthine$beta-D-Glucose$beta-D-Galactose$D-Fructose; Levulose; Fruit sugar; D-arabino-Hexulose$adrenochrome o-semiquinone$L-Sorbose; L-xylo-Hexulose$Galactose$alpha-D-Galactose$Glucose$alpha-D-Glucose$D-Galactose$$D-Glucose; Grape sugar; Dextrose$myo-Inositol; D-myo-Inositol; 1D-myo-Inositol; L-myo-Inositol; 1L-myo-Inositol; meso-Inositol; Inositol; Dambose; Cyclohexitol; Meat sugar; Bios I$$D-Hexose
E28	row264;row492	row264_M-H4O2+H[1+];row492_M+H[1+]	C02712	N-Acetylmethionine
E29	row13	row13_M+H[1+]	C04230	1-Acyl-sn-glycero-3-phosphocholine; 1-Acyl-sn-glycerol-3-phosphocholine; alpha-Acylglycerophosphocholine; 2-Lysolecithin; 2-Lysophosphatidylcholine; 1-Acylglycerophosphocholine
E33	row235;row512	row235_M+Na[1+];row512_M+H[1+]	C00791	
E37	row565	row565_M-H2O+H[1+]	CE5021	
E40	row31;row353;row434	row31_M+Na[1+];row353_M+H[1+];row434_M(C13)+H[1+]	C00431;C00719;C00183	5-Aminopentanoate; 5-Aminopentanoic acid; 5-Aminovaleric acid$Betaine; Trimethylaminoacetate; Glycine betaine; N,N,N-Trimethylglycine; Trimethylammonioacetate$L-Valine; 2-Amino-3-methylbutyric acid
E44	row573;row683	row573_M+H2O+H[1+];row683_M+H[1+]	CE4980	Prostaglandin PGE2 glyceryl ester
E52	row86	row86_M+H[1+]	C00322	2-Oxoadipate; 2-Oxoadipic acid
E54	row512	row512_M-H2O+H[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine
